alpha,beta,chain
18.86947,0.2270856,chain_0
26.719198,0.63444847,chain_0
23.84234,0.28241697,chain_0
19.357515,0.29618865,chain_0
18.24513,0.41711992,chain_0
24.054781,0.44957015,chain_0
29.064344,0.25059602,chain_0
25.222097,0.39360133,chain_0
19.145784,0.37959716,chain_0
17.11983,0.31930462,chain_0
21.500181,0.21721634,chain_0
29.91976,0.3921959,chain_0
26.394548,0.4767194,chain_0
18.813807,0.40784934,chain_0
22.91353,0.4373939,chain_0
25.451815,0.27560097,chain_0
29.534082,0.29224595,chain_0
29.936972,0.28784946,chain_0
30.652094,0.20581578,chain_0
25.676634,0.3386362,chain_0
19.565264,0.3501942,chain_0
30.379736,0.25592312,chain_0
24.92761,0.20074181,chain_0
18.45677,0.2718103,chain_0
30.483957,0.31068894,chain_0
17.938524,0.29273617,chain_0
19.568884,0.36193046,chain_0
27.395327,0.2992735,chain_0
17.379,0.33311105,chain_0
20.099405,0.29797012,chain_0
28.830011,0.39926562,chain_0
18.492563,0.30670798,chain_0
26.743093,0.27838305,chain_0
19.493925,0.47762072,chain_0
23.756708,0.34256554,chain_0
19.977495,0.171886,chain_0
27.332628,0.40384138,chain_0
27.857447,0.35431862,chain_0
24.338766,0.16809997,chain_0
18.064219,0.27825028,chain_0
19.056238,0.4161699,chain_0
17.441965,0.22348334,chain_0
23.465818,0.20345016,chain_0
17.28966,0.4117151,chain_0
30.400957,0.50856394,chain_0
24.052908,0.3987982,chain_0
23.706392,0.2600619,chain_0
22.591974,0.20909001,chain_0
22.312128,0.30039212,chain_0
22.55184,0.43992227,chain_0
25.414682,0.3098954,chain_0
20.652445,0.34197587,chain_0
27.98709,0.47245553,chain_0
24.52508,0.24152935,chain_0
27.709284,0.22703499,chain_0
27.069456,0.35923114,chain_0
23.337194,0.25259677,chain_0
16.960997,0.19519182,chain_0
28.022661,0.3284513,chain_0
22.869299,0.1937062,chain_0
18.012384,0.34610945,chain_0
19.146242,0.37131974,chain_0
28.419317,0.26000598,chain_0
16.867548,0.20818172,chain_0
27.753977,0.2021127,chain_0
19.99515,0.32089585,chain_0
30.185396,0.2539556,chain_0
29.032125,0.20481049,chain_0
26.10156,0.2540018,chain_0
17.57945,0.369926,chain_0
27.846113,0.36585903,chain_0
30.341745,0.2686541,chain_0
30.264437,0.39076516,chain_0
22.907297,0.27732995,chain_0
22.339937,0.3597112,chain_0
17.725615,0.35655537,chain_0
25.014582,0.329806,chain_0
23.957678,0.2309843,chain_0
26.51658,0.31279656,chain_0
25.285765,0.28555384,chain_0
22.85531,0.3569495,chain_0
18.407457,0.29404697,chain_0
16.983335,0.5023098,chain_0
24.676271,0.23713478,chain_0
22.39295,0.35564208,chain_0
17.297564,0.358098,chain_0
26.224508,0.17071387,chain_0
20.020376,0.26413545,chain_0
23.627417,0.33714136,chain_0
28.803797,0.19327414,chain_0
28.602789,0.4009298,chain_0
28.095224,0.2925651,chain_0
25.227633,0.39391875,chain_0
28.661829,0.27223372,chain_0
21.621187,0.33450362,chain_0
17.084772,0.39004672,chain_0
26.26222,0.24415486,chain_0
26.725191,0.2577631,chain_0
25.525091,0.36545172,chain_0
29.617361,0.39938042,chain_0
27.731977,0.481679,chain_0
26.844797,0.29474294,chain_0
23.715193,0.42766812,chain_0
25.54727,0.2864653,chain_0
30.41646,0.19155273,chain_0
18.736368,0.24238473,chain_0
19.010416,0.39014795,chain_0
28.826647,0.35540432,chain_0
29.080072,0.32405087,chain_0
29.843256,0.28002304,chain_0
27.222364,0.3708275,chain_0
24.74158,0.30348364,chain_0
28.68976,0.32101744,chain_0
19.829966,0.27030265,chain_0
20.741262,0.29324907,chain_0
28.055193,0.4281557,chain_0
17.86337,0.48118916,chain_0
28.595224,0.3949499,chain_0
29.559591,0.3923893,chain_0
21.628382,0.35684514,chain_0
17.574854,0.21018383,chain_0
18.56751,0.3435595,chain_0
27.815172,0.24926881,chain_0
18.685366,0.499939,chain_0
26.58909,0.2401755,chain_0
22.190844,0.28416815,chain_0
25.260878,0.16936195,chain_0
23.5254,0.20786063,chain_0
28.091604,0.20948546,chain_0
18.209326,0.40460125,chain_0
29.3673,0.390117,chain_0
23.887503,0.46179396,chain_0
17.312433,0.40770936,chain_0
27.116587,0.41178742,chain_0
30.159872,0.30312,chain_0
29.134325,0.36089516,chain_0
22.858927,0.26416394,chain_0
19.621359,0.36494488,chain_0
27.622286,0.29341406,chain_0
29.656836,0.43193936,chain_0
23.666986,0.35677907,chain_0
21.3762,0.23462069,chain_0
22.549643,0.3999419,chain_0
25.554285,0.34004283,chain_0
16.767645,0.60931504,chain_0
21.888487,0.45158347,chain_0
20.454947,0.28818226,chain_0
28.261793,0.23337422,chain_0
26.05506,0.582431,chain_0
24.711199,0.3572599,chain_0
16.93168,0.23699768,chain_0
28.831915,0.2321184,chain_0
20.01042,0.31221208,chain_0
19.775003,0.32318744,chain_0
18.786463,0.35035056,chain_0
24.68847,0.25476855,chain_0
28.063128,0.2720712,chain_0
16.931463,0.16920409,chain_0
25.357912,0.3202816,chain_0
28.124147,0.27835545,chain_0
27.633352,0.4532594,chain_0
20.840883,0.33616102,chain_0
20.860334,0.23650181,chain_0
21.396082,0.1909958,chain_0
23.617952,0.32387286,chain_0
21.15983,0.3084666,chain_0
23.306612,0.27020514,chain_0
19.228228,0.24549715,chain_0
17.738382,0.4050729,chain_0
29.060553,0.34241846,chain_0
26.037386,0.18836945,chain_0
24.59818,0.4072854,chain_0
17.61524,0.20710836,chain_0
21.828157,0.46167526,chain_0
29.992128,0.39653844,chain_0
24.010317,0.40001255,chain_0
25.14269,0.41667405,chain_0
24.012007,0.21835859,chain_0
18.531935,0.35259527,chain_0
21.892382,0.2959437,chain_0
29.11175,0.3291047,chain_0
19.59538,0.4193371,chain_0
16.688074,0.27748287,chain_0
25.614103,0.3330208,chain_0
19.884775,0.26498738,chain_0
28.67336,0.25406116,chain_0
23.694834,0.22534001,chain_0
26.8505,0.20080635,chain_0
29.822119,0.22809416,chain_0
16.769442,0.4000239,chain_0
25.280153,0.39447755,chain_0
21.76346,0.5478163,chain_0
22.79209,0.33215925,chain_0
25.54838,0.21297395,chain_0
27.696264,0.24623486,chain_0
29.829893,0.21413147,chain_0
25.285734,0.37192205,chain_0
18.792036,0.3082086,chain_0
29.857237,0.32595512,chain_0
23.772364,0.5105525,chain_0
19.945086,0.29020032,chain_0
19.150038,0.26466653,chain_0
17.071405,0.57320493,chain_0
21.219648,0.19545753,chain_0
30.415674,0.14762247,chain_0
29.49743,0.34923172,chain_0
18.807165,0.28064096,chain_0
27.914488,0.40893662,chain_0
25.404982,0.31176257,chain_0
25.093523,0.3192758,chain_0
26.573957,0.21262811,chain_0
24.891573,0.2643493,chain_0
28.654371,0.32478416,chain_0
22.86376,0.3092196,chain_0
19.309282,0.2884757,chain_0
24.475424,0.35677993,chain_0
21.553137,0.2640919,chain_0
17.529741,0.25647515,chain_0
16.68258,0.23564269,chain_0
23.225965,0.3044304,chain_0
27.244192,0.23644215,chain_0
29.218699,0.20785144,chain_0
28.18104,0.34724024,chain_0
26.949656,0.2966566,chain_0
28.134424,0.32352,chain_0
24.586359,0.3292747,chain_0
27.593122,0.2723961,chain_0
16.841887,0.23461235,chain_0
22.719297,0.32033944,chain_0
26.669756,0.38862276,chain_0
25.458757,0.25197563,chain_0
23.435442,0.28872612,chain_0
22.672235,0.390422,chain_0
30.764067,0.24217544,chain_0
30.445955,0.47534266,chain_0
26.756643,0.25101474,chain_0
26.453989,0.29866946,chain_0
19.37063,0.32761282,chain_0
26.72822,0.38442588,chain_0
16.724333,0.36083278,chain_0
21.85618,0.33251283,chain_0
23.254221,0.20179798,chain_0
25.791533,0.33158734,chain_0
17.339884,0.26165307,chain_0
26.39638,0.4339427,chain_0
30.354399,0.35789955,chain_0
19.109201,0.5703174,chain_0
19.975908,0.2900336,chain_0
20.162504,0.2635335,chain_0
17.759344,0.37319916,chain_0
22.634604,0.29441547,chain_0
26.066923,0.19428211,chain_0
26.805746,0.2899988,chain_0
19.297716,0.1867167,chain_0
20.041529,0.32203028,chain_0
23.173384,0.24387735,chain_0
16.811144,0.23841545,chain_0
24.907236,0.45766112,chain_0
20.818693,0.28147733,chain_0
29.612265,0.40629476,chain_0
20.78832,0.29568374,chain_0
24.179651,0.3677548,chain_0
25.094835,0.34648085,chain_0
22.191706,0.26392135,chain_0
23.309793,0.12164063,chain_0
23.755568,0.34180912,chain_0
22.226381,0.24316573,chain_0
24.279276,0.17729461,chain_0
16.66482,0.23183969,chain_0
19.997343,0.16636774,chain_0
18.59511,0.20744346,chain_0
25.038637,0.22745341,chain_0
19.121984,0.19323266,chain_0
27.241884,0.3059508,chain_0
23.922754,0.31235605,chain_0
17.507902,0.34193876,chain_0
23.177526,0.20407976,chain_0
19.195532,0.35850757,chain_0
22.342638,0.3164687,chain_0
20.038622,0.26924375,chain_0
